class,message,,,,,
1,ขอชื่นชมพนักงาน ผู้หญิง ร้านสาขาสีลม ใกล้รถไฟฟ้าใต้ดิน วันที่ 1 ตค. 2560 เวลา. 03.30 น. เนื่องจากวันนั้นมีงานที่วัดแขกสีลม ผมได้ร่วมกิจกรรมจนเสื้อผ้าและร่างกายสกปรกมาก แต่เมื่อเข้าร้านสั่งอาหาร พนักงานยิ้มแย้มแจ่มใส และเต็มใจให้บริการ โดยไม่มีทีท่ารังเกียจใดๆ จึงขอให้รักษาคุณภาพที่ดีนี้ไว้ และขอคำชมเชยนี้เป็นกำลังใจให้น้องได้มีโอกาสทำให้องค์องค์กรได้เติบโตต่อไป,,,,,
0,Avocado wasabi fish crips โฆษณาว่ามีอโวคาโดจากออสเตรเลีย...กินไปจนหมดชิ้นเจอแต่ผักกาดแก้ว ทำไมเป็นงี้ครับ??,,,,,
0,สั่งผ่านเวบburgerking แต่ระบบจัดส่งผ่าน lalamove ซึ่งตามorder ก็ระบุแล้วว่าให้จัดส่งที่อยู่ที่ทำงาน แต่คนจัดส่งโทรมาว่าได้ที่อยู่เป็นตามที่ลงทะเบียน แล้วก็หายไปกว่า 20นาที บอกจะติดต่อกลับ แต่ก็ไม่ได้ข้อมูลเพิ่มเติม จนต้องโทรตามออเดอร์เอง ปรากฎว่าเจ้าหน้าที่แจ้งว่า สั่งผ่านเวบ คือกลายเป็นสั่งผ่าน lalamove?? ซึ่งก็ไม่ได้แจ้งให้ลูกค้าทราบ จะทราบก็ตอนกดสั่งแล้ว ทำให้ต้องรอเบอร์เกอร์1ชม.,,,,,
1,สั่งอาหาร เเล้วได้ไว พนักงานยิ้มตลอด สั่งมาเท่าไรก็หมด อาหาร สาขา สุริวงศ์..รร.มนเทียน,,,,,
0,ที่สนามบิน สิทธิ์ AIS รับ soft drink ความจริงได้แค่โค้กอย่างเดียว เอาป้ายออกเถอะ,,,,,
0,คือความอร่อยไม่เหมือนเหมือนเมื่อก่อนเลย ผิดหวังมาก ไม่ได้กินมานาน พอกลับมากิน รู้สึกแย่ตั้งใจจะกินแต่มาเจอแบบนี้ เหมือนเอาเนื้อเก่ามาขายเลย ผิดหวังคะ จะเลิกทานแล้ว,,,,,
0,ไม่ได้กินนาน มากินอีกทีมันแย่ลงแบบนี้ได้ยังไง มีความเสียใจกับคำว่า BURGER KING,,,,,
0,รออาหารนาน น้ำต้องให็ลูกค้าก่อน พนง.ไม่พอเพียงกับลูกค้า คิดว่าคงครั้งสุดท้ายที่จะกินเบอร์เกอร์คิง,,,,,
1,ฝากชมเชยพนักงานหน่อยคะ วันนี้ไปกินเบอร์เกอร์ สาขาปตท. บ้านพร ขากลับแชทงานกับญาติ จนลืมกระเป๋าไว้ที่ร้าน นึกได้ตอนใกล้ถึงสนามบิน หาเบอร์โทร จนเจอคุยกับพี่ผู้จัดการสาขา บอกว่าเก็บไว้ให้ โล่งอกสุดๆ เพราะในนั้น มีเงินค่าซ่อมโน็ตบุ๊คที่ต้องจ่ายวันพรุ่งนี้ กับเงินเดือนของคุณแม่ ประทับใจ ความซื่อสัตย์ ขององค์กรนี้มากๆ เลยคะ ไปหลายครั้งทุกๆครั้ง ก็ประทับใจ พนง ยิ่มแย้ม ต้อนรับกันน่ารักทุกคน,,,,,
0,ลองโทรสั่งออนไลน์ครั้งแรก ผมอยู่ตึกเอ็มไพร์ แถวถนนสาทรใต้ คนที่มาส่งโทรมาถามว่า ร้านเบอร์เกอร์คิง ที่จะไปรับเบอร์เกอร์อยู่ชั้นไหนของมาบุญครอง แถมมาส่งยังไม่รู้ว่าตึกอยู่แถวไหนอีก สุดยอดจริงๆเลยครับ,,,,,
0,ระบบจัดส่งคุณห่วยแตกมาก ปรับปรุงนะค่ะรอมาชมกว่าเกือบ2ชม. ไม่ต้องเขียนหรอกว่าfast delivery,,,,,
0,วันนี้ไปซื้อซันเดย์ช๊อคโกเเลต ที่สาขาปั๊มเอสโซ่ บางแคเหนือมาพนักงานให้ซอสน้อยมากกว่าปกติ ปกติก็น้อยอยู่แล้วแต่ครั้งนี้ให้น้อยมาก วนรอบเดียวช๊อกโกเเลตเส้นเล็กๆ,,,,,
0,วันนี้ ซื้อเบอร์เกอร์2 เฟรนช์ฟราย1 กลับบ้าน พอมาถึงแทบกรี้ด ไม่ใส่ซอสมาให้สักซองเลยยยยย ,,,,,
0,Black. Truffle double mushroom ปกติแล้วปลื้มมากค่ะ แต่รอบนี้สาขาเพชรเกษม ตเนื้อไหม้เกรียมแข็งและขมจนต้องคายออกเลยค่ะ,,,,,
0,พนักงานสาขาในปั๊มคาลเท็กซ์รัชวิภา ไม่รอบคอบ จัดออเดอร์ผิด สั่งนักเก็ตได้แฮชบราวน์ สั่งเบอเกอร์ปลา1ไก่1 ได้ปลามา2ชิ้นเลย พนักงานหลายคนแต่ไม่มีความรอบคอบ ซื้อที่นี่บ่อยไม่เคยเจอแบบนี้นะคะ รบกวนปรับปรุงด้วย,,,,,
0,วันนี้ไปซื้อพายที่สาขาMega Bangna สั่งพายเผือกไปสองชิ้น แต่พอกลับมาถึงบ้านเปิดมาเจอพายช็อคโกแลตทั้งสองอันเลย ที่ร้านไม่มีแยกหรอคะว่าไส้ไหนเป็นอันไหน คือเปิดมาแล้วงงค่ะ ตอนคิดเงินก็ราคาถูกนะคะ สั่งก็ถูก แต่ไม่ได้ที่สั่งคืออะไร อาจจะเป็นแค่ของเล็กน้อย แต่ไม่โอเคอย่างแรงค่ะ,,,,,
